                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3465,                 3.2104,                  1.535,                0.74727,                0.11853,                0.11782,                0.06226,                 1.9734,                 25.591,                   1.87,             0.00036913,             0.00036913,             0.00036913
                      2,                 1.4482,                 2.3474,                 1.6001,                0.64287,                0.10437,                0.09615,                0.04333,                  2.038,                 8.7772,                 1.8505,              0.0007297,              0.0007297,              0.0007297
                      3,                  1.509,                  2.036,                 1.6331,                 0.4266,                 0.1251,                0.11812,                0.04759,                 2.0482,                 5.0631,                 1.6717,              0.0010805,              0.0010805,              0.0010805
                      4,                 1.4935,                 1.8789,                 1.6157,                0.59968,                0.14924,                0.13865,                0.06437,                 1.9549,                 4.0725,                 1.6656,               0.001067,               0.001067,               0.001067
                      5,                 1.4381,                 1.7369,                 1.5838,                0.61368,                0.16713,                0.16053,                0.08275,                 1.9455,                 3.7384,                 1.5736,               0.001067,               0.001067,               0.001067
                      6,                 1.3981,                  1.696,                 1.5421,                0.50237,                0.21615,                0.22322,                0.10583,                 1.9167,                  3.791,                 1.5708,              0.0010523,              0.0010523,              0.0010523
                      7,                 1.3772,                  1.615,                 1.5393,                0.66143,                0.19356,                0.19455,                0.10746,                 1.7572,                  3.314,                 1.4306,              0.0010377,              0.0010377,              0.0010377
                      8,                 1.3205,                  1.544,                 1.5001,                0.68602,                0.20918,                0.21179,                0.11201,                 1.7448,                 2.8836,                 1.4231,               0.001023,               0.001023,               0.001023
                      9,                 1.3192,                 1.4855,                 1.4837,                 0.6622,                0.21034,                0.21616,                0.11752,                 1.7385,                 2.5306,                 1.4633,              0.0010083,              0.0010083,              0.0010083
                     10,                 1.2829,                 1.4495,                 1.4605,                0.73309,                0.22584,                0.24687,                0.13151,                 1.6836,                 2.2576,                 1.3894,             0.00099368,             0.00099368,             0.00099368
                     11,                 1.2767,                 1.4387,                 1.4569,                0.67456,                0.23086,                0.24166,                0.12645,                 1.6542,                 2.5097,                 1.3682,             0.00097901,             0.00097901,             0.00097901
                     12,                 1.2686,                 1.4203,                 1.4497,                0.68966,                0.21816,                0.24842,                0.13048,                 1.7505,                 2.7018,                 1.4159,             0.00096435,             0.00096435,             0.00096435
                     13,                 1.2734,                 1.3845,                 1.4502,                0.69645,                0.24337,                0.26194,                0.13658,                 1.5812,                 2.2172,                 1.3418,             0.00094968,             0.00094968,             0.00094968
                     14,                 1.1996,                 1.3432,                 1.4025,                0.73545,                0.25857,                0.29203,                0.15513,                 1.5999,                 2.4871,                 1.3444,             0.00093502,             0.00093502,             0.00093502
                     15,                 1.2194,                 1.3474,                  1.409,                0.72439,                 0.2472,                0.28949,                0.15587,                 1.5966,                 2.2239,                 1.3468,             0.00092035,             0.00092035,             0.00092035
                     16,                 1.2133,                 1.3104,                 1.4072,                0.73151,                0.27087,                0.29397,                0.15433,                 1.5948,                 2.2169,                 1.3171,             0.00090569,             0.00090569,             0.00090569
                     17,                 1.2071,                 1.3028,                 1.3845,                0.69891,                0.25193,                0.28986,                0.15254,                 1.6118,                 2.0272,                 1.3221,             0.00089102,             0.00089102,             0.00089102
                     18,                 1.1854,                 1.2576,                 1.3777,                0.77779,                0.27251,                0.31953,                  0.169,                 1.5726,                 2.4756,                 1.2972,             0.00087636,             0.00087636,             0.00087636
                     19,                 1.1526,                 1.2041,                 1.3598,                0.73499,                0.23957,                 0.3082,                0.16409,                 1.6235,                 2.1204,                 1.3301,             0.00086169,             0.00086169,             0.00086169
                     20,                 1.1781,                 1.2517,                 1.3817,                0.76169,                0.26492,                0.31334,                0.16574,                  1.556,                 2.0578,                 1.3123,             0.00084703,             0.00084703,             0.00084703
                     21,                 1.1656,                 1.2211,                 1.3711,                0.55847,                0.33915,                0.35079,                0.18682,                 1.5602,                 2.0219,                 1.3064,             0.00083236,             0.00083236,             0.00083236
                     22,                 1.1624,                 1.1904,                 1.3592,                0.74683,                0.27731,                0.33386,                0.17284,                 1.6145,                 1.9538,                 1.3145,              0.0008177,              0.0008177,              0.0008177
                     23,                 1.1441,                 1.1846,                 1.3545,                0.78638,                0.26451,                 0.3339,                0.17839,                 1.5345,                 2.0893,                 1.2665,             0.00080303,             0.00080303,             0.00080303
                     24,                 1.1506,                 1.1635,                 1.3562,                0.78882,                0.28449,                0.33171,                0.17499,                 1.5414,                 2.2627,                 1.3017,             0.00078837,             0.00078837,             0.00078837
                     25,                 1.1276,                 1.1416,                 1.3383,                0.69391,                 0.3409,                0.37599,                0.19772,                 1.4999,                 2.0715,                 1.2731,              0.0007737,              0.0007737,              0.0007737
                     26,                 1.1073,                 1.1006,                 1.3287,                0.60947,                0.31924,                0.34543,                 0.1793,                 1.5498,                 2.8112,                 1.2748,             0.00075904,             0.00075904,             0.00075904
                     27,                 1.1236,                 1.1223,                 1.3255,                0.52173,                0.37241,                0.36133,                0.19112,                 1.5161,                 1.9443,                 1.2697,             0.00074437,             0.00074437,             0.00074437
                     28,                 1.1077,                 1.1084,                 1.3255,                  0.772,                0.29674,                0.35609,                0.19226,                 1.4893,                 2.3555,                 1.2451,              0.0007297,              0.0007297,              0.0007297
                     29,                 1.0902,                 1.0921,                 1.3049,                0.78368,                0.30917,                0.37165,                0.19933,                 1.4853,                 1.9784,                 1.2334,             0.00071504,             0.00071504,             0.00071504
                     30,                 1.0746,                 1.0811,                 1.2968,                0.54354,                0.34502,                0.37375,                0.19657,                 1.5087,                 2.1104,                 1.2544,             0.00070037,             0.00070037,             0.00070037
                     31,                 1.0829,                 1.0539,                 1.3022,                 0.3305,                0.40725,                0.38883,                0.20473,                 1.4684,                 2.3915,                 1.2626,             0.00068571,             0.00068571,             0.00068571
                     32,                  1.082,                 1.0556,                 1.2997,                0.39068,                0.42045,                0.40342,                0.20627,                 1.4736,                  1.947,                 1.2403,             0.00067104,             0.00067104,             0.00067104
                     33,                 1.0795,                 1.0331,                 1.3028,                0.77325,                0.32075,                0.37093,                 0.2002,                 1.4782,                 1.9293,                 1.2329,             0.00065638,             0.00065638,             0.00065638
                     34,                 1.0674,                 1.0368,                 1.2847,                0.52045,                0.36861,                0.43271,                 0.2241,                 1.4523,                 1.8897,                 1.2185,             0.00064171,             0.00064171,             0.00064171
                     35,                  1.072,                 1.0099,                 1.2801,                0.68216,                0.41868,                0.45869,                 0.2352,                 1.4504,                 1.9478,                 1.2162,             0.00062705,             0.00062705,             0.00062705
                     36,                 1.0745,                  1.016,                 1.2935,                    0.6,                0.41556,                0.41785,                0.22915,                 1.4605,                 1.7471,                  1.225,             0.00061238,             0.00061238,             0.00061238
                     37,                  1.055,                 0.9957,                 1.2941,                0.59065,                0.36905,                0.38289,                0.21752,                 1.4658,                 1.8293,                 1.2343,             0.00059772,             0.00059772,             0.00059772
                     38,                 1.0384,                0.99956,                 1.2791,                0.45352,                0.44509,                0.43528,                0.23279,                 1.4539,                 1.7354,                 1.2175,             0.00058305,             0.00058305,             0.00058305
                     39,                 1.0396,                0.99277,                 1.2749,                 0.6972,                0.37149,                0.45245,                0.24827,                 1.4391,                 1.9805,                 1.2148,             0.00056839,             0.00056839,             0.00056839
                     40,                 1.0457,                0.98678,                 1.2732,                0.67149,                0.39534,                 0.4288,                0.22473,                 1.4554,                 1.7655,                 1.2312,             0.00055372,             0.00055372,             0.00055372
                     41,                 1.0284,                0.97052,                 1.2594,                0.45941,                0.46621,                0.47669,                0.24149,                 1.4249,                 1.8406,                 1.2151,             0.00053906,             0.00053906,             0.00053906
                     42,                 1.0287,                0.96467,                 1.2549,                 0.4742,                0.50537,                0.46456,                0.24722,                 1.4322,                 1.6633,                 1.2238,             0.00052439,             0.00052439,             0.00052439
                     43,                 1.0306,                0.95878,                  1.264,                0.47863,                0.44568,                0.45034,                0.24584,                 1.4191,                 2.0672,                 1.2031,             0.00050973,             0.00050973,             0.00050973
                     44,                0.99811,                0.92973,                 1.2471,                0.71492,                0.41367,                0.47338,                0.25359,                 1.4296,                  1.704,                 1.2091,             0.00049506,             0.00049506,             0.00049506
                     45,                 1.0082,                0.93181,                 1.2438,                0.77459,                0.41027,                0.49477,                0.26709,                 1.4279,                 1.7682,                  1.209,              0.0004804,              0.0004804,              0.0004804
                     46,                 0.9918,                0.91955,                 1.2434,                0.59217,                0.44058,                0.49138,                0.27357,                 1.4047,                 1.9671,                 1.2033,             0.00046573,             0.00046573,             0.00046573
                     47,                 1.0124,                0.93148,                 1.2538,                0.69778,                0.43684,                0.49229,                0.26003,                  1.412,                 1.8921,                 1.2006,             0.00045107,             0.00045107,             0.00045107
                     48,                 1.0016,                0.92601,                 1.2382,                0.62577,                0.46758,                0.49248,                0.26197,                 1.4022,                 1.5511,                 1.1849,              0.0004364,              0.0004364,              0.0004364
                     49,                 1.0037,                0.91533,                 1.2395,                0.50225,                 0.5067,                0.48124,                0.25557,                 1.4203,                  1.879,                 1.2025,             0.00042174,             0.00042174,             0.00042174
                     50,                 1.0216,                0.91244,                 1.2443,                0.72589,                0.43015,                0.49405,                0.26671,                  1.409,                 1.9507,                 1.1896,             0.00040707,             0.00040707,             0.00040707
                     51,                0.99113,                0.88247,                 1.2316,                0.71436,                0.43257,                0.47685,                0.26191,                 1.4038,                  1.638,                 1.1888,             0.00039241,             0.00039241,             0.00039241
                     52,                0.98962,                0.88199,                 1.2256,                0.67624,                0.47643,                0.52184,                0.28004,                 1.3965,                 1.4835,                 1.1808,             0.00037774,             0.00037774,             0.00037774
                     53,                0.97167,                0.86704,                 1.2192,                0.59419,                0.44556,                0.49596,                0.26559,                 1.3942,                 1.5813,                 1.1737,             0.00036307,             0.00036307,             0.00036307
                     54,                0.97857,                0.86381,                 1.2245,                0.61011,                0.50726,                0.50085,                0.26699,                 1.4073,                 1.7159,                 1.1893,             0.00034841,             0.00034841,             0.00034841
                     55,                0.96067,                0.84736,                 1.2109,                0.69645,                0.46319,                0.51637,                0.28351,                 1.3877,                 1.7038,                  1.179,             0.00033374,             0.00033374,             0.00033374
                     56,                0.95127,                0.82525,                 1.2064,                0.70431,                0.40858,                0.52266,                0.27415,                    1.4,                 1.5985,                 1.1899,             0.00031908,             0.00031908,             0.00031908
                     57,                0.94151,                0.82591,                 1.1966,                0.57829,                0.51316,                0.51854,                0.28004,                 1.4035,                 1.4249,                 1.1771,             0.00030441,             0.00030441,             0.00030441
                     58,                 0.9459,                0.81314,                 1.1956,                0.59247,                0.48192,                0.52211,                0.27586,                 1.4077,                 1.7528,                 1.1848,             0.00028975,             0.00028975,             0.00028975
                     59,                0.95288,                0.81204,                 1.2021,                0.64409,                0.47631,                0.52367,                0.29141,                  1.401,                  1.667,                 1.1865,             0.00027508,             0.00027508,             0.00027508
                     60,                0.93638,                0.80502,                 1.1897,                0.62754,                0.44844,                0.50822,                0.27953,                  1.407,                 1.5516,                 1.1841,             0.00026042,             0.00026042,             0.00026042
                     61,                0.92735,                0.79393,                  1.188,                0.58719,                0.45985,                0.49634,                0.26848,                 1.3953,                 1.4986,                 1.1707,             0.00024575,             0.00024575,             0.00024575
                     62,                0.94195,                0.78881,                 1.1893,                0.55058,                0.50627,                 0.4965,                0.27445,                  1.392,                  1.561,                 1.1686,             0.00023109,             0.00023109,             0.00023109
                     63,                0.93844,                0.78584,                 1.1929,                0.70302,                0.46784,                0.51443,                0.27967,                 1.3733,                 1.3739,                 1.1619,             0.00021642,             0.00021642,             0.00021642
                     64,                0.92554,                0.78114,                 1.1794,                0.63236,                0.47734,                0.52828,                0.30092,                 1.3856,                 1.3544,                  1.165,             0.00020176,             0.00020176,             0.00020176
                     65,                0.92345,                0.78706,                 1.1869,                0.60662,                0.49768,                0.52107,                0.28498,                 1.3743,                 1.4473,                 1.1663,             0.00018709,             0.00018709,             0.00018709
                     66,                 1.0205,                0.78768,                 1.1448,                0.61919,                0.48498,                0.52728,                0.28981,                 1.3691,                 1.4549,                 1.1716,             0.00017243,             0.00017243,             0.00017243
                     67,                0.99222,                0.75691,                 1.1297,                0.61211,                0.49962,                0.53685,                0.29335,                 1.3729,                 1.3249,                 1.1659,             0.00015776,             0.00015776,             0.00015776
                     68,                0.99425,                0.74158,                 1.1404,                  0.644,                0.45999,                0.52983,                0.29712,                 1.3853,                 1.3212,                 1.1678,              0.0001431,              0.0001431,              0.0001431
                     69,                0.95948,                0.71067,                 1.1291,                0.53992,                 0.5726,                0.50977,                0.28293,                 1.3714,                 1.2672,                 1.1634,             0.00012843,             0.00012843,             0.00012843
                     70,                0.96952,                0.71565,                 1.1145,                0.60492,                0.48325,                0.51246,                0.28179,                 1.3695,                 1.3181,                 1.1618,             0.00011377,             0.00011377,             0.00011377
                     71,                0.97448,                0.71235,                 1.1149,                0.52999,                 0.5299,                0.52204,                0.28571,                 1.3706,                  1.263,                 1.1629,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     72,                0.94869,                0.68563,                 1.1042,                0.59101,                0.51351,                0.52661,                0.28316,                  1.373,                 1.2815,                 1.1641,             8.4436e-05,             8.4436e-05,             8.4436e-05
                     73,                0.94488,                0.68476,                 1.0996,                0.57902,                 0.5124,                0.51893,                 0.2808,                  1.368,                 1.2551,                 1.1669,             6.9771e-05,             6.9771e-05,             6.9771e-05
                     74,                 0.9478,                0.68543,                 1.1118,                 0.5834,                 0.4931,                0.52104,                0.27961,                 1.3716,                 1.2806,                 1.1643,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     75,                0.94585,                0.67368,                  1.097,                0.69104,                0.45788,                0.52268,                0.28238,                 1.3661,                 1.2388,                 1.1624,              4.044e-05,              4.044e-05,              4.044e-05
